方法 / 模型,CD 任务类型,与 VLM 视觉思考主线关联,代表基座 / 骨干,优先级,关键创新,局限 / 残差 / 催生了什么,年份,我的视角 / 落地价值,方法家族,机构 / 团队,模态支持,演进阶段,监督方式,训练 / 评测数据集,链接,阅读状态
SNUNet-CD,二值 CD（Binary）,作为「CNN 时代终章」存在——之后 CD 整条路线向 Transformer / FM / VLM 迁移。,NestedUNet (UNet++) + ECAM（Ensemble Channel Attention Module）,P2 · 参考,用 UNet++ 的稠密跳连解决深浅特征混融；引入 ECAM 做多尺度通道注意力加权——让纯 CNN 的 CD 网络走到性能天花板。,纯 CNN 范式天花板；感受野不够全局。SNUNet 之后社区普遍承认：想再提升必须引入 Transformer。,2021,,"FCN / U-Net, Siamese CNN",Sheng Fang 等 · NUIST,光学 RGB,③ 空间-时间注意力（2019-2021）,像素级全监督,"CDD, LEVIR-CD",https://ieeexplore.ieee.org/document/9355573,待读
Change Vector Analysis (CVA),二值 CD（Binary）,CD 领域的「零号路线」。后续所有方法本质上都在替换「向量差分」这一步的特征空间——从 spectra → CNN 特征 → Transformer 特征 → CLIP/SAM/VLM 特征。,纯数学：向量模 + 向量方向（极坐标分解）,P1 · 重点,把两时相对应像素视为光谱向量，用 Δ 向量的模衡量「变化强度」、方向衡量「变化类型」。CD 领域第一个系统化、可解释的问题框架。,只能处理逐像素 spectra；对配准和辐射校正极其敏感；无法利用空间语境；阈值需手工设定。催生了 MAD/IR-MAD（统计化）、C²VA（极坐标分解）、以及所有深度学习 CD 的问题设定（「像素对 → 变化标签」）。,1980,必须知道的「问题定义」起点。即使在 VLM+SAM 时代，CVA 式的思考框架（向量模/方向）依然是无监督 baseline 的理论基础。,Transform (PCA/MAD/CVA),W.A. Malila · ERIM（2007 年 Bovolo & Bruzzone 扩展为 C²VA）,"光学 RGB, 多光谱",① 经典 · 代数/变换/PCC（pre-2015）,无监督（经典）,,https://www.mdpi.com/2072-4292/9/11/1159,待读
STANet（+ LEVIR-CD 数据集）,"二值 CD（Binary）, 建筑 CD",LEVIR-CD 是下游所有 RS-CD 论文（含 ChangeCLIP、SAM-CD、Change-Agent、你的 VLM+SAM 方案）的公用跑分集——所以本条也是 VLM 库众多条目的「数据集母体」。,ResNet-18 + BAM/PAM（Basic/Pyramid Attention Module）,P0 · 必读,(1) 提出 LEVIR-CD，至今最重要的高分 RS 建筑 CD 评测集（637 对 1024×1024 图像、7 万建筑变化）；(2) BAM/PAM 空间-时间注意力模块，显式建模跨时相像素对关系。,注意力计算量大；仅局部感受野扩展，未实现真正全局建模。催生了 BIT 用 Transformer 做全局注意力。,2020,LEVIR-CD 是「CD 领域的 ImageNet」——没读过这篇不算入门。所有 training-free 方案的零样本评估都从 LEVIR-CD 开始。,"Siamese CNN, Spatial-Temporal Attention","Hao Chen, Zhenwei Shi · Beihang University（LEVIR Lab）",光学 RGB,③ 空间-时间注意力（2019-2021）,像素级全监督,LEVIR-CD,https://www.mdpi.com/2072-4292/12/10/1662,待读
FC-EF / FC-Siam-conc / FC-Siam-diff (Daudt 2018),"二值 CD（Binary）, 建筑 CD",与 VLM 库 R7/R8 的「让 CNN/FM 学会看 RS」是同一逻辑起点——只是本库聚焦「双时相差异建模」，VLM 库聚焦「单时相表征」。,基于 U-Net 的三种变体（EF / Siam-conc / Siam-diff）,P0 · 必读,首次将端到端深度学习系统性地引入 CD。三种融合策略：Early Fusion（FC-EF）在输入端拼接双时相；Siam-conc 在编码器后拼接特征；Siam-diff 在编码器后取特征差——奠定了 CD 网络的「三大融合范式」。,感受野受限（纯 CNN）；对伪变化（季节、光照）敏感；模型容量小。催生了 SNUNet（稠密跳连）、STANet（注意力）、BIT（Transformer）——都是在回答「如何比 Siam-diff 更好地融合双时相特征」。,2018,CD 深度学习史的「起点论文」。Siam-diff 至今仍是大多数新方法的 baseline——你的方案也必须与之对标。,"FCN / U-Net, Siamese CNN",Rodrigo Caye Daudt 等 · ONERA / Télécom ParisTech,光学 RGB,② 早期 DL · Siamese/FCN（2015-2019）,像素级全监督,OSCD,https://arxiv.org/abs/1810.08462,待读
IR-MAD (Iteratively Reweighted MAD),二值 CD（Binary）,展示了「无监督 + 统计变换」的天花板——也正是这个天花板让深度学习 CD 获得了入场券。,典型相关分析（CCA）+ 迭代重加权,P2 · 参考,迭代重加权扩展 MAD (Multivariate Alteration Detection)，让「不变像素」获得更高权重，自动提纯「变化」子空间。纯无监督。,依赖高斯假设；对复杂地物（城市异质区）失效；只能输出连续变化强度图。催生了后续基于深度特征的 Deep Slow Feature Analysis (DSFA) 与无监督深度 CD。,2007,,Transform (PCA/MAD/CVA),Allan A. Nielsen · DTU,多光谱,① 经典 · 代数/变换/PCC（pre-2015）,无监督（经典）,,https://www2.imm.dtu.dk/pubdb/edoc/imm5362.pdf,待读
BIT (Binary change detection with Transformers),"二值 CD（Binary）, 建筑 CD",CD 领域第一次展示「全局语境 > 局部特征」——为后续 CLIP/VLM 引入埋下伏笔。BIT 的 token 思想与 Perceiver / DETR 同源。,ResNet-18 + 轻量 Transformer Encoder-Decoder（少量 semantic token）,P0 · 必读,把 CNN 特征「token 化」（每张图只保留 ~4 个 semantic token），仅在 token 空间跑 Transformer，再反投影回像素。把全局语境引入 CD 而几乎不增计算。,token 压缩丢失细节；仍是「双时相对齐」范式。催生了纯 Transformer CD（ChangeFormer）和 SAM-CD 的「先分 mask 再比」。,2021,读懂 BIT 就读懂了「低 token 数 + Transformer」在 dense prediction 中的潜力——对你理解 VLM 怎样用少量视觉 token 做 CD 推理也直接相关。,Hybrid CNN-Transformer,Hao Chen 等 · Beihang（LEVIR Lab）,光学 RGB,④ Transformer 主导（2021-2023）,像素级全监督,"DSIFN, LEVIR-CD, WHU-CD",https://arxiv.org/abs/2103.00208,待读
ChangeFormer,"二值 CD（Binary）, 建筑 CD",让「预训练 Transformer → 迁移到 CD」的路径正式打开；直接承接 VLM 库 R7「RS FMs」的思路。,SegFormer 的 MiT encoder + MLP decoder,P0 · 必读,彻底放弃 CNN backbone，改用分层 Transformer (MiT)；通过 Siamese 架构差分后统一解码，实现 FC-Siam-diff 的 Transformer 升级版。,训练数据饥渴；缺少语义先验；仍需标注变化标签。催生了 SAM-CD——「如果能蹭 SAM 的分割先验，是不是可以免大部分标注？」,2022,ChangeFormer 是「纯 Transformer CD」的代表——比较它与你的 VLM+SAM 方案，可以直观展示从有监督→零监督的跃迁。,Pure Transformer,"Wele Gedara Chaminda Bandara, Vishal Patel · Johns Hopkins",光学 RGB,④ Transformer 主导（2021-2023）,像素级全监督,"DSIFN, LEVIR-CD",https://arxiv.org/abs/2201.01293,待读
⑤-B · CLIP/VLM 路线：跨模态对齐做 CD（RemoteCLIP / ChangeCLIP）,"二值 CD（Binary）, 语义 CD（Semantic）",RS-VLM 主线 R5（文本锚点）+ R12（开放词汇桥梁）。CLIP 是整个 ⑥⑦ 的底层语言-视觉对齐器。,CLIP ViT-B/L + RS 继续预训练 / prompt 引导,P1 · 重点,CLIP 原生是自然图像 + 图像级对齐；RS CD 需要领域适配 + 像素级 + 对变化敏感。两条子路分别攻不同缺口：RemoteCLIP 继续预训练（用 Box-to-Text / Mask-to-Box 把检测/分割数据转图文对，修正 domain bias）；ChangeCLIP 用文本 prompt 直接引导双时相特征聚焦「变化类别」。,CLIP 特征低分辨率 + 全局偏差大（[CLS] token 主导）；在 RS 上「物体边界」和「小目标」弱。催生 SegEarth-OV 的 SimFeatUp（无监督高分辨率恢复）+ Global Bias Alleviation。,2024,CLIP 是「语义锚点」而非「定位器」，必须与 SAM（定位器）组合。我的 training-free 方案正是 CLIP 语义 + SAM 定位 + VLM 描述的三件套。,"CLIP-based, Hybrid CNN-Transformer",RemoteCLIP 团队 / ChangeCLIP 团队,"光学 RGB, 多光谱, 文本 prompt",⑤ 视觉基础模型驱动（2023-2024）,像素级全监督,"CDD, LEVIR-CD, SYSU-CD, WHU-CD",,待读
⑤-A · SAM 路线：冻结分割基座 → 适配 CD（RSPrompter / TTP / SAM-CD）,"二值 CD（Binary）, 建筑 CD",RS-VLM 主线 R7（视觉基础模型作为视觉塔）+ L2（SAM 接口）。,冻结 SAM ViT-B/L + 轻量适配模块,P0 · 必读,SAM 原生是单图交互式分割（无语义、无时间），此主题解决「如何让 SAM 感知时相差异」。三种介入点：prompt 空间（RSPrompter 学 prompt generator）、activation 空间（TTP 注入 time-travelling 激活）、特征空间（SAM-CD 训练 bi-temporal adapter）。,仍需 CD 监督；SAM 通用先验对 RS 窄域目标（轻微损毁、农田边界）不敏感；催生 BAN（多 FM 统一 adapter）与 ⑦ 零监督 SAM-Everything 路线。,2024,三种介入点为我的 training-free 方案提供结构索引：在 prompt 空间注入语言指代，等于零监督版 TTP。SAM-CD 验证「冻结 encoder + 适配器」工程落地可行。,"Hybrid CNN-Transformer, SAM-based",Beihang LEVIR / Meta SAM 生态,光学 RGB,⑤ 视觉基础模型驱动（2023-2024）,像素级全监督,"LEVIR-CD, S2Looking, WHU-CD",,待读
⑥-A · Change Captioning 奠基：双分支 Transformer → 自然语言描述（Chg2Cap / RSICCformer+LEVIR-CC）,"变化描述（Captioning）, 建筑 CD",RS-VLM 主线 R8（视觉 → 语言生成）的起点。是我方案「语言出口」的直接对标。,双分支 Transformer encoder + caption decoder,P0 · 必读,首次把 CD 从「掩码预测」扩展到「语言生成」——输出的不再是 mask，而是对「什么变了」的自然语言描述。Chg2Cap 奠基双分支 Transformer + 交叉注意力差分 + caption decoder 架构；RSICCformer 提出 LEVIR-CC 数据集（10077 对 + 5 句描述），构成 RS Change Captioning 的「ImageNet 时刻」。,封闭词汇、固定句式、语义粒度粗、不可交互。催生了三条进化路径（⑥-B：语义化/高效化/解耦化）以及 ⑥-C 的会话 & Agent 化。,2023,LEVIR-CC 是我 training-free 方案的核心 benchmark。把 VLM 当 caption decoder 接到 SAM+CLIP 管线后面即可零监督复现此主线——不用训练 decoder，换成 prompt 工程。,"Change Captioning, Hybrid CNN-Transformer",Chg2Cap / RSICCformer 团队,"光学 RGB, 文本 prompt",⑥ VLM/LLM 驱动 · Change Captioning / Agent（2024-2025）,像素级全监督,"LEVIR-CC, LEVIR-CD",,待读
⑤-C · 统一 FM 适配器 & RS 多任务预训练（BAN / MTP）,"二值 CD（Binary）, 建筑 CD, 语义 CD（Semantic）",RS-VLM 主线 R7（FM 作视觉塔）+ R9（多任务统一）。BAN 是 FM 组合学的工程模板；MTP 是 RS-VLM 预训练数据构造的参考。,SAM + CLIP + DINOv2 并联 / 多任务预训练统一 backbone,P1 · 重点,单一 FM 都有盲区（SAM 无语义 / CLIP 无定位 / DINOv2 无对齐）；RS 下游任务多样。两个正交答案：横向并联多 FM 走 adapter 路线（BAN：轻量 bi-temporal adapter，<10% 参数，统一适配 SAM/CLIP/DINOv2）；纵向在预训练阶段就注入多任务让 FM 「见过」CD（MTP：分类/检测/分割/CD 统一多任务预训练）。,Adapter 路线仍需 CD 标注；MTP 需大规模 RS 多任务标注。两者都把「FM + CD」做到了监督路线的天花板，催生 ⑦ 的 training-free 释放。,2024,BAN 验证「FM 冻结 + 轻适配」是工程最优；MTP 验证「CD 应从预训练阶段就前置」。我的零监督方案本质是把 adapter 也砍掉——如果做到，则证明多 FM 并联 + training-free 可以同时成立。,"CLIP-based, DINOv2-based, SAM-based, Self-Supervised CD",BAN 团队 / 武大 MTP 团队,光学 RGB,⑤ 视觉基础模型驱动（2023-2024）,像素级全监督,"CLCD, LEVIR-CD, S2Looking, SYSU-CD, WHU-CD",,待读
⑥-C · 从单轮 caption → 会话 & Agent 化 RS CD（TeoChat / ChangeChat / Change-Agent）,"Referring CD, 变化描述（Captioning）, 变化问答（Change QA）, 多时相 CD（Multi-temporal）, 损毁评估（Damage Assessment）",RS-VLM R8 + R12 的集大成者（TeoChat）+ L3（Agent 调度层，Change-Agent）。是时序 RS-VLM 赛道未来几年的基准。,LLaVA-1.5 + 时序视觉 tokens / LLM 中枢调度 CD 工具链,P0 · 必读,CD 从「固定输入-固定输出」升级为「交互式 + 多任务 + 可调工具」。三个代表：TeoChat——第一个多时相 RS-VLM（N 时相，不限双时相），TeoChatlas 指令集覆盖 6 类时序任务；ChangeChat——多轮对话式 CD，支持链式追问 + referring；Change-Agent——LLM 作中枢，按需调度 CD 模型 / captioner / VQA 工具。,需指令微调数据 + LLM 推理成本高 + 细粒度像素精度弱。催生 ⑦ 的 training-free 开放词汇 CD——把工具链中每个组件换成免训练版本。,2024,TeoChat 是方案的北极星 benchmark——若 training-free 管线能在 xBD / LEVIR-CC 逼近 TeoChat 即有发表级贡献。Change-Agent 的调度层可直接复用，把其 CD 工具换成 SegEarth-OV + SAM + VLM。,"CLIP-based, Change Captioning, LLM-Agent",Stanford（TeoChat，吴恩达组） / ChangeChat / Change-Agent 团队,"光学 RGB, 文本 prompt",⑥ VLM/LLM 驱动 · Change Captioning / Agent（2024-2025）,像素级全监督,"LEVIR-CC, S2Looking, xBD",,待读
⑥-B · Change Captioning 三条进化路径：语义化 / 高效化 / 解耦化（KCFI / RSCaMa / PromptCC）,"变化描述（Captioning）, 语义 CD（Semantic）",RS-VLM R8（视觉→语言）的微调层 + R11（计算效率）。PromptCC 的解耦化是任务设计级的同构思路。,奠基架构 + Mamba SSM / CLIP 文本塔 / 知识条件化,P1 · 重点,奠基模型（⑥-A）的三大残差分别被三条进化路径针对性攻破：语义化（KCFI：引入外部类别知识条件化特征交互，把语义 CD ⊕ Captioning，从「变了」→「建筑→森林」）；高效化（RSCaMa：用 Mamba SSM 替换 Transformer，线性复杂度支持 >1K 大幅面 RS 影像）；解耦化（PromptCC：把「判断有无变化」与「描述变化」解耦为两个子任务，用 prompt learning 灰入 CLIP 语言先验）。,仍限制在封闭场景 + 需监督；未形成交互式体验。为 Agent 化（⑥-C）埋伏笔——按需调度 caption / QA / semantic 工具。,2024,解耦化思想可直接移植到零监督管线：先 CLIP+SAM 判有无变化 → 再 VLM 描述什么变化。高效化（线性复杂度）用 SegEarth-OV 的 SimFeatUp 思路规避。KCFI 的知识条件化提醒：类别词汇是 RS CD 的关键外部先验。,"CLIP-based, Change Captioning",KCFI / RSCaMa / PromptCC 团队,"光学 RGB, 文本 prompt",⑥ VLM/LLM 驱动 · Change Captioning / Agent（2024-2025）,像素级全监督,"LEVIR-CC, SECOND, SECOND-CC",,待读
⑦-A · Training-Free CD 路线 A：SAM Segment-Everything + Mask 对应匹配（AnyChange）,"Referring CD, 二值 CD（Binary）, 损毁评估（Damage Assessment）",RS-VLM 主线 L2（SAM 接口）+ R13（免训练范式）。确立了「不常训练、只做匹配」的免训练 CD 范式。,SAM Segment-Everything + embedding 相似度匹配,P0 · 必读,完全免训练——用 SAM 对两时相分别 segment everything，通过 mask embedding 相似度匹配两组 mask：无对应的 mask 即为变化。可叠加文本 prompt 实现 referring CD（「只关注建筑变化」）。,依赖 SAM 实例级分割质量；对「语义变化但外观相似」（如 crop type change）不敏感；只能输出实例级变化，不输出像素级类别。催生路线 B（用 OVS 获取像素语义后差分）。,2024,这条路是定位器驱动——以 SAM 为主、语言为辅。与路线 B（语义驱动）互补。我的方案可取两者之长：SAM 定位 + OVS 语义 + VLM 描述。尤适合实例清晰的建筑 CD、损毁评估场景。,"Open-Vocabulary CD, SAM-based, Training-Free CD",AnyChange / Segment Any Change 团队,"光学 RGB, 文本 prompt",⑦ 零监督 · 开放词汇 · Referring CD（2025+）,零监督 / Training-free,"LEVIR-CD, S2Looking, xBD",,待读
⑦-B · Training-Free Open-Vocabulary CD：开放词汇分割 → 时相差分（SegEarth-OV / Seg2Change / AdaptOVCD）,"Referring CD, 二值 CD（Binary）, 语义 CD（Semantic）",RS-VLM 主线 R12（开放词汇桥梁）+ L1/L2（CLIP/SAM 接口）+ R13（免训练）。SegEarth-OV 的 AlignEarth 还打通了 SAR 模态，扩展了模态底座。,开放词汇分割模型（CAT-Seg / SegEarth-OV）+ SAM 精修 + 自适应融合,P0 · 必读,用开放词汇语义分割（OVS）模型对两时相分别推理 → 差分/融合 → 变化 mask。完全免训练 + 开放类别 + 支持语言 referring。三个关键工作：SegEarth-OV（奠基组件：SimFeatUp 无监督高分辨率恢复 + Global Bias Alleviation 去 [CLS] 偏差 + AlignEarth 光学→SAR 蒸馏，17 光学+8 SAR SOTA）；Seg2Change（直接把 CAT-Seg/SegEarth-OV 适配成 CD，时相间 mask 一致性分析 + SAM 精修）；AdaptOVCD（自适应融合流程：CLIP 语义图差分 + 阈值 + SAM 精修，形成完整 pipeline）。,对「外观变、语义同」（季节/光照）和「语义变、外观同」（crop type）仍有盲区；VLM 环节缺失，不直接输出自然语言描述——催生下一代「OVS + VLM」融合方案。,2025,这条路直接可作为方案的后端——SegEarth-OV 做双时相分割 → 差分 → SAM 精修 → 接 VLM 做 caption。管线已齐，贡献空间在「管线末端的语言描述」和「管线级评测」（在 LEVIR-CC 逼近 TeoChat）。,"CLIP-based, Open-Vocabulary CD, SAM-based, Training-Free CD",Earth-Insights lab / Seg2Change 团队 / AdaptOVCD 团队,"SAR, 光学 RGB, 多光谱, 文本 prompt",⑦ 零监督 · 开放词汇 · Referring CD（2025+）,零监督 / Training-free,"GVLM-CD, LEVIR-CD, SECOND, WHU-CD",,待读